Invoice ID,Product line,Unit price,Quantity,Tax 5%,Total,Payment,Costs of goods sold,Gross margin percentage,Gross income
560-49-6611,Sports and travel,45.58,1,2.279,47.859,Cash,45.58,4.8,2.18784
880-35-0356,Sports and travel,75.2,3,11.28,236.88,Ewallet,225.6,4.8,10.8288
585-11-6748,Sports and travel,96.8,3,14.52,304.92,Cash,290.4,4.8,13.9392
470-31-3286,Health and beauty,14.82,3,2.223,46.683,Credit card,44.46,4.8,2.13408
152-68-2907,Food and beverages,52.2,3,7.83,164.43,Credit card,156.6,4.8,7.5168
123-35-4896,Sports and travel,46.66,9,20.997,440.937,Ewallet,419.94,4.8,20.15712
258-69-7810,Fashion accessories,36.85,5,9.2125,193.4625,Cash,184.25,4.8,8.844
334-64-2006,Home and lifestyle,70.32,2,7.032,147.672,Ewallet,140.64,4.8,6.75072
219-61-4139,Electronic accessories,83.08,1,4.154,87.234,Ewallet,83.08,4.8,3.98784
881-41-7302,Fashion accessories,64.99,1,3.2495,68.2395,Credit card,64.99,4.8,3.11952
373-09-4567,Food and beverages,77.56,10,38.78,814.38,Ewallet,775.6,4.8,37.2288
642-30-6693,Sports and travel,54.51,6,16.353,343.413,Ewallet,327.06,4.8,15.69888
484-22-8230,Fashion accessories,51.89,7,18.1615,381.3915,Cash,363.23,4.8,17.43504
830-58-2383,Home and lifestyle,31.75,4,6.35,133.35,Cash,127,4.8,6.096
559-98-9873,Fashion accessories,53.65,7,18.7775,394.3275,Ewallet,375.55,4.8,18.0264
544-32-5024,Food and beverages,49.79,4,9.958,209.118,Credit card,199.16,4.8,9.55968
318-12-0304,Fashion accessories,30.61,1,1.5305,32.1405,Ewallet,30.61,4.8,1.46928
349-97-8902,Food and beverages,57.89,2,5.789,121.569,Ewallet,115.78,4.8,5.55744
421-95-9805,Electronic accessories,28.96,1,1.448,30.408,Credit card,28.96,4.8,1.39008
277-35-5865,Food and beverages,98.97,9,44.5365,935.2665,Cash,890.73,4.8,42.75504
789-23-8625,Fashion accessories,93.22,3,13.983,293.643,Cash,279.66,4.8,13.42368
284-54-4231,Sports and travel,80.93,1,4.0465,84.9765,Credit card,80.93,4.8,3.88464
443-59-0061,Food and beverages,67.45,10,33.725,708.225,Ewallet,674.5,4.8,32.376
509-29-3912,Sports and travel,38.72,9,17.424,365.904,Ewallet,348.48,4.8,16.72704
327-40-9673,Sports and travel,72.6,6,21.78,457.38,Cash,435.6,4.8,20.9088
840-19-2096,Electronic accessories,87.91,5,21.9775,461.5275,Ewallet,439.55,4.8,21.0984
828-46-6863,Food and beverages,98.53,6,29.559,620.739,Credit card,591.18,4.8,28.37664
641-96-3695,Fashion accessories,43.46,6,13.038,273.798,Ewallet,260.76,4.8,12.51648
420-97-3340,Food and beverages,71.68,3,10.752,225.792,Credit card,215.04,4.8,10.32192
436-54-4512,Food and beverages,91.61,1,4.5805,96.1905,Cash,91.61,4.8,4.39728
670-79-6321,Home and lifestyle,94.59,7,33.1065,695.2365,Credit card,662.13,4.8,31.78224
852-62-7105,Fashion accessories,83.25,10,41.625,874.125,Credit card,832.5,4.8,39.96
598-06-7312,Fashion accessories,91.35,1,4.5675,95.9175,Cash,91.35,4.8,4.3848
135-13-8269,Food and beverages,78.88,2,7.888,165.648,Cash,157.76,4.8,7.57248
816-57-2053,Sports and travel,60.87,2,6.087,127.827,Ewallet,121.74,4.8,5.84352
628-90-8624,Health and beauty,82.58,10,41.29,867.09,Cash,825.8,4.8,39.6384
856-66-2701,Home and lifestyle,53.3,3,7.995,167.895,Ewallet,159.9,4.8,7.6752
308-39-1707,Fashion accessories,12.09,1,0.6045,12.6945,Credit card,12.09,4.8,0.58032
149-61-1929,Sports and travel,64.19,10,32.095,673.995,Credit card,641.9,4.8,30.8112
655-07-2265,Electronic accessories,78.31,3,11.7465,246.6765,Ewallet,234.93,4.8,11.27664
589-02-8023,Food and beverages,83.77,2,8.377,175.917,Credit card,167.54,4.8,8.04192
420-04-7590,Home and lifestyle,99.7,3,14.955,314.055,Ewallet,299.1,4.8,14.3568
182-88-2763,Food and beverages,79.91,3,11.9865,251.7165,Credit card,239.73,4.8,11.50704
188-55-0967,Health and beauty,66.47,10,33.235,697.935,Credit card,664.7,4.8,31.9056
610-46-4100,Health and beauty,28.95,7,10.1325,212.7825,Credit card,202.65,4.8,9.7272
318-81-2368,Electronic accessories,46.2,1,2.31,48.51,Cash,46.2,4.8,2.2176
364-33-8584,Food and beverages,17.63,5,4.4075,92.5575,Cash,88.15,4.8,4.2312
665-63-9737,Fashion accessories,52.42,3,7.863,165.123,Ewallet,157.26,4.8,7.54848
695-09-5146,Food and beverages,98.79,3,14.8185,311.1885,Ewallet,296.37,4.8,14.22576
155-45-3814,Electronic accessories,88.55,8,35.42,743.82,Ewallet,708.4,4.8,34.0032
794-32-2436,Electronic accessories,55.67,2,5.567,116.907,Ewallet,111.34,4.8,5.34432
131-15-8856,Food and beverages,72.52,8,29.008,609.168,Credit card,580.16,4.8,27.84768
273-84-2164,Electronic accessories,12.05,5,3.0125,63.2625,Ewallet,60.25,4.8,2.892
706-36-6154,Home and lifestyle,19.36,9,8.712,182.952,Ewallet,174.24,4.8,8.36352
778-89-7974,Health and beauty,70.21,6,21.063,442.323,Cash,421.26,4.8,20.22048
574-31-8277,Fashion accessories,33.63,1,1.6815,35.3115,Cash,33.63,4.8,1.61424
859-71-0933,Sports and travel,15.49,2,1.549,32.529,Cash,30.98,4.8,1.48704
740-11-5257,Electronic accessories,24.74,10,12.37,259.77,Cash,247.4,4.8,11.8752
369-82-2676,Electronic accessories,75.66,5,18.915,397.215,Ewallet,378.3,4.8,18.1584
563-47-4072,Health and beauty,55.81,6,16.743,351.603,Cash,334.86,4.8,16.07328
742-04-5161,Home and lifestyle,72.78,10,36.39,764.19,Cash,727.8,4.8,34.9344
149-15-7606,Sports and travel,37.32,9,16.794,352.674,Ewallet,335.88,4.8,16.12224
133-77-3154,Fashion accessories,60.18,4,12.036,252.756,Credit card,240.72,4.8,11.55456
169-52-4504,Electronic accessories,15.69,3,2.3535,49.4235,Credit card,47.07,4.8,2.25936
250-81-7186,Electronic accessories,99.69,1,4.9845,104.6745,Credit card,99.69,4.8,4.78512
562-12-5430,Fashion accessories,88.15,3,13.2225,277.6725,Ewallet,264.45,4.8,12.6936
816-72-8853,Sports and travel,27.93,5,6.9825,146.6325,Cash,139.65,4.8,6.7032
491-38-3499,Fashion accessories,55.45,1,2.7725,58.2225,Credit card,55.45,4.8,2.6616
322-02-2271,Sports and travel,42.97,3,6.4455,135.3555,Cash,128.91,4.8,6.18768
842-29-4695,Sports and travel,17.14,7,5.999,125.979,Credit card,119.98,4.8,5.75904
725-67-2480,Fashion accessories,58.75,6,17.625,370.125,Credit card,352.5,4.8,16.92
641-51-2661,Food and beverages,87.1,10,43.55,914.55,Credit card,871,4.8,41.808
714-02-3114,Sports and travel,98.8,2,9.88,207.48,Cash,197.6,4.8,9.4848
518-17-2983,Fashion accessories,48.63,4,9.726,204.246,Ewallet,194.52,4.8,9.33696
779-42-2410,Food and beverages,57.74,3,8.661,181.881,Ewallet,173.22,4.8,8.31456
190-14-3147,Health and beauty,17.97,4,3.594,75.474,Ewallet,71.88,4.8,3.45024
408-66-6712,Health and beauty,47.71,6,14.313,300.573,Ewallet,286.26,4.8,13.74048
679-22-6530,Sports and travel,40.62,2,4.062,85.302,Credit card,81.24,4.8,3.89952
588-47-8641,Fashion accessories,56.04,10,28.02,588.42,Ewallet,560.4,4.8,26.8992
642-61-4706,Food and beverages,93.4,2,9.34,196.14,Cash,186.8,4.8,8.9664
576-31-4774,Health and beauty,73.41,3,11.0115,231.2415,Ewallet,220.23,4.8,10.57104
556-41-6224,Health and beauty,33.64,8,13.456,282.576,Credit card,269.12,4.8,12.91776
811-03-8790,Electronic accessories,45.48,10,22.74,477.54,Credit card,454.8,4.8,21.8304
242-11-3142,Fashion accessories,83.77,2,8.377,175.917,Cash,167.54,4.8,8.04192
752-23-3760,Sports and travel,64.08,7,22.428,470.988,Credit card,448.56,4.8,21.53088
274-05-5470,Food and beverages,73.47,4,14.694,308.574,Cash,293.88,4.8,14.10624
648-94-3045,Health and beauty,58.95,10,29.475,618.975,Ewallet,589.5,4.8,28.296
130-67-4723,Food and beverages,48.5,6,14.55,305.55,Ewallet,291,4.8,13.968
528-87-5606,Electronic accessories,39.48,1,1.974,41.454,Cash,39.48,4.8,1.89504
320-85-2052,Sports and travel,34.81,1,1.7405,36.5505,Credit card,34.81,4.8,1.67088
370-96-0655,Fashion accessories,49.32,6,14.796,310.716,Ewallet,295.92,4.8,14.20416
105-10-6182,Fashion accessories,21.48,2,2.148,45.108,Ewallet,42.96,4.8,2.06208
510-79-0415,Sports and travel,23.08,6,6.924,145.404,Ewallet,138.48,4.8,6.64704
241-96-5076,Home and lifestyle,49.1,2,4.91,103.11,Credit card,98.2,4.8,4.7136
767-97-4650,Sports and travel,64.83,2,6.483,136.143,Credit card,129.66,4.8,6.22368
648-83-1321,Home and lifestyle,63.56,10,31.78,667.38,Cash,635.6,4.8,30.5088
173-57-2300,Sports and travel,72.88,2,7.288,153.048,Cash,145.76,4.8,6.99648
305-03-2383,Food and beverages,67.1,3,10.065,211.365,Cash,201.3,4.8,9.6624
394-55-6384,Sports and travel,70.19,9,31.5855,663.2955,Cash,631.71,4.8,30.32208
266-20-6657,Food and beverages,55.04,7,19.264,404.544,Ewallet,385.28,4.8,18.49344
689-05-1884,Health and beauty,48.63,10,24.315,510.615,Cash,486.3,4.8,23.3424
196-01-2849,Fashion accessories,73.38,7,25.683,539.343,Cash,513.66,4.8,24.65568
372-62-5264,Food and beverages,52.6,9,23.67,497.07,Cash,473.4,4.8,22.7232
800-09-8606,Home and lifestyle,87.37,5,21.8425,458.6925,Cash,436.85,4.8,20.9688
182-52-7000,Sports and travel,27.04,4,5.408,113.568,Ewallet,108.16,4.8,5.19168
826-58-8051,Home and lifestyle,62.19,4,12.438,261.198,Ewallet,248.76,4.8,11.94048
868-06-0466,Electronic accessories,69.58,9,31.311,657.531,Credit card,626.22,4.8,30.05856
751-41-9720,Home and lifestyle,97.5,10,48.75,1023.75,Ewallet,975,4.8,46.8
626-43-7888,Fashion accessories,60.41,8,24.164,507.444,Ewallet,483.28,4.8,23.19744
176-64-7711,Food and beverages,32.32,3,4.848,101.808,Credit card,96.96,4.8,4.65408
191-29-0321,Fashion accessories,19.77,10,9.885,207.585,Credit card,197.7,4.8,9.4896
729-06-2010,Health and beauty,80.47,9,36.2115,760.4415,Cash,724.23,4.8,34.76304
640-48-5028,Home and lifestyle,88.39,9,39.7755,835.2855,Cash,795.51,4.8,38.18448
186-79-9562,Health and beauty,71.77,7,25.1195,527.5095,Cash,502.39,4.8,24.11472
834-45-5519,Electronic accessories,43,4,8.6,180.6,Ewallet,172,4.8,8.256
162-65-8559,Food and beverages,68.98,1,3.449,72.429,Cash,68.98,4.8,3.31104
760-27-5490,Fashion accessories,15.62,8,6.248,131.208,Ewallet,124.96,4.8,5.99808
445-30-9252,Sports and travel,25.7,3,3.855,80.955,Ewallet,77.1,4.8,3.7008
786-94-2700,Food and beverages,80.62,6,24.186,507.906,Cash,483.72,4.8,23.21856
728-88-7867,Home and lifestyle,75.53,4,15.106,317.226,Ewallet,302.12,4.8,14.50176
183-21-3799,Electronic accessories,77.63,9,34.9335,733.6035,Ewallet,698.67,4.8,33.53616
268-20-3585,Health and beauty,13.85,9,6.2325,130.8825,Ewallet,124.65,4.8,5.9832
735-32-9839,Fashion accessories,98.7,8,39.48,829.08,Ewallet,789.6,4.8,37.9008
258-92-7466,Health and beauty,35.68,5,8.92,187.32,Credit card,178.4,4.8,8.5632
857-16-3520,Fashion accessories,71.46,7,25.011,525.231,Ewallet,500.22,4.8,24.01056
482-17-1179,Electronic accessories,11.94,3,1.791,37.611,Credit card,35.82,4.8,1.71936
788-21-5741,Fashion accessories,45.38,3,6.807,142.947,Credit card,136.14,4.8,6.53472
821-14-9046,Fashion accessories,17.48,6,5.244,110.124,Credit card,104.88,4.8,5.03424
418-05-0656,Fashion accessories,25.56,7,8.946,187.866,Cash,178.92,4.8,8.58816
678-79-0726,Sports and travel,90.63,9,40.7835,856.4535,Cash,815.67,4.8,39.15216
776-68-1096,Home and lifestyle,44.12,3,6.618,138.978,Credit card,132.36,4.8,6.35328
592-46-1692,Food and beverages,36.77,7,12.8695,270.2595,Cash,257.39,4.8,12.35472
434-35-9162,Food and beverages,23.34,4,4.668,98.028,Ewallet,93.36,4.8,4.48128
149-14-0304,Health and beauty,28.5,8,11.4,239.4,Cash,228,4.8,10.944
442-44-6497,Home and lifestyle,55.57,3,8.3355,175.0455,Credit card,166.71,4.8,8.00208
174-64-0215,Sports and travel,69.74,10,34.87,732.27,Credit card,697.4,4.8,33.4752
210-74-9613,Fashion accessories,97.26,4,19.452,408.492,Ewallet,389.04,4.8,18.67392
299-29-0180,Home and lifestyle,52.18,7,18.263,383.523,Cash,365.26,4.8,17.53248
247-11-2470,Fashion accessories,22.32,4,4.464,93.744,Credit card,89.28,4.8,4.28544
635-28-5728,Health and beauty,56,3,8.4,176.4,Ewallet,168,4.8,8.064
756-49-0168,Fashion accessories,19.7,1,0.985,20.685,Ewallet,19.7,4.8,0.9456
438-23-1242,Electronic accessories,75.88,7,26.558,557.718,Ewallet,531.16,4.8,25.49568
238-45-6950,Food and beverages,53.72,1,2.686,56.406,Ewallet,53.72,4.8,2.57856
607-65-2441,Health and beauty,81.95,10,40.975,860.475,Credit card,819.5,4.8,39.336
386-27-7606,Home and lifestyle,81.2,7,28.42,596.82,Credit card,568.4,4.8,27.2832
137-63-5492,Electronic accessories,58.76,10,29.38,616.98,Ewallet,587.6,4.8,28.2048
197-77-7132,Electronic accessories,91.56,8,36.624,769.104,Ewallet,732.48,4.8,35.15904
805-86-0265,Home and lifestyle,93.96,9,42.282,887.922,Cash,845.64,4.8,40.59072
733-29-1227,Home and lifestyle,55.61,7,19.4635,408.7335,Cash,389.27,4.8,18.68496
451-73-2711,Food and beverages,84.83,1,4.2415,89.0715,Ewallet,84.83,4.8,4.07184
373-14-0504,Sports and travel,71.63,2,7.163,150.423,Ewallet,143.26,4.8,6.87648
546-80-2899,Home and lifestyle,37.69,2,3.769,79.149,Ewallet,75.38,4.8,3.61824
345-68-9016,Sports and travel,31.67,8,12.668,266.028,Credit card,253.36,4.8,12.16128
390-17-5806,Food and beverages,38.42,1,1.921,40.341,Cash,38.42,4.8,1.84416
457-13-1708,Fashion accessories,65.23,10,32.615,684.915,Credit card,652.3,4.8,31.3104
664-14-2882,Home and lifestyle,10.53,5,2.6325,55.2825,Credit card,52.65,4.8,2.5272
487-79-6868,Home and lifestyle,12.29,9,5.5305,116.1405,Credit card,110.61,4.8,5.30928
314-23-4520,Health and beauty,81.23,7,28.4305,597.0405,Cash,568.61,4.8,27.29328
210-30-7976,Fashion accessories,22.32,4,4.464,93.744,Ewallet,89.28,4.8,4.28544
585-86-8361,Food and beverages,27.28,5,6.82,143.22,Credit card,136.4,4.8,6.5472
807-14-7833,Electronic accessories,17.42,10,8.71,182.91,Ewallet,174.2,4.8,8.3616
775-72-1988,Home and lifestyle,73.28,5,18.32,384.72,Ewallet,366.4,4.8,17.5872
288-38-3758,Fashion accessories,84.87,3,12.7305,267.3405,Ewallet,254.61,4.8,12.22128
652-43-6591,Fashion accessories,97.29,8,38.916,817.236,Credit card,778.32,4.8,37.35936
785-96-0615,Electronic accessories,35.74,8,14.296,300.216,Ewallet,285.92,4.8,13.72416
406-46-7107,Home and lifestyle,96.52,6,28.956,608.076,Cash,579.12,4.8,27.79776
250-17-5703,Food and beverages,18.85,10,9.425,197.925,Ewallet,188.5,4.8,9.048
156-95-3964,Food and beverages,55.39,4,11.078,232.638,Ewallet,221.56,4.8,10.63488
842-40-8179,Food and beverages,77.2,10,38.6,810.6,Credit card,772,4.8,37.056
525-09-8450,Electronic accessories,72.13,10,36.065,757.365,Credit card,721.3,4.8,34.6224
410-67-1709,Fashion accessories,63.88,8,25.552,536.592,Ewallet,511.04,4.8,24.52992
587-73-4862,Health and beauty,10.69,5,2.6725,56.1225,Ewallet,53.45,4.8,2.5656
787-87-2010,Health and beauty,55.5,4,11.1,233.1,Credit card,222,4.8,10.656
593-14-4239,Home and lifestyle,95.46,8,38.184,801.864,Ewallet,763.68,4.8,36.65664
801-88-0346,Fashion accessories,76.06,3,11.409,239.589,Credit card,228.18,4.8,10.95264
388-76-2555,Sports and travel,13.69,6,4.107,86.247,Cash,82.14,4.8,3.94272
711-31-1234,Electronic accessories,95.64,4,19.128,401.688,Cash,382.56,4.8,18.36288
886-54-6089,Home and lifestyle,11.43,6,3.429,72.009,Cash,68.58,4.8,3.29184
707-32-7409,Sports and travel,95.54,4,19.108,401.268,Ewallet,382.16,4.8,18.34368
759-98-4285,Health and beauty,85.87,7,30.0545,631.1445,Credit card,601.09,4.8,28.85232
201-63-8275,Sports and travel,67.99,7,23.7965,499.7265,Ewallet,475.93,4.8,22.84464
471-06-8611,Food and beverages,52.42,1,2.621,55.041,Credit card,52.42,4.8,2.51616
200-16-5952,Food and beverages,65.65,2,6.565,137.865,Cash,131.3,4.8,6.3024
120-54-2248,Food and beverages,28.86,5,7.215,151.515,Credit card,144.3,4.8,6.9264
102-77-2261,Health and beauty,65.31,7,22.8585,480.0285,Credit card,457.17,4.8,21.94416
875-31-8302,Sports and travel,93.38,1,4.669,98.049,Cash,93.38,4.8,4.48224
102-06-2002,Sports and travel,25.25,5,6.3125,132.5625,Cash,126.25,4.8,6.06
457-94-0464,Electronic accessories,87.87,9,39.5415,830.3715,Ewallet,790.83,4.8,37.95984
629-42-4133,Health and beauty,21.8,8,8.72,183.12,Cash,174.4,4.8,8.3712
534-53-3526,Sports and travel,94.76,4,18.952,397.992,Ewallet,379.04,4.8,18.19392
307-04-2070,Fashion accessories,30.62,1,1.531,32.151,Credit card,30.62,4.8,1.46976
468-99-7231,Home and lifestyle,44.01,8,17.604,369.684,Cash,352.08,4.8,16.89984
516-77-6464,Health and beauty,10.16,5,2.54,53.34,Ewallet,50.8,4.8,2.4384
404-91-5964,Electronic accessories,74.58,7,26.103,548.163,Credit card,522.06,4.8,25.05888
886-77-9084,Electronic accessories,71.89,8,28.756,603.876,Ewallet,575.12,4.8,27.60576
790-38-4466,Health and beauty,10.99,5,2.7475,57.6975,Credit card,54.95,4.8,2.6376
704-10-4056,Health and beauty,60.47,3,9.0705,190.4805,Credit card,181.41,4.8,8.70768
497-37-6538,Sports and travel,58.91,7,20.6185,432.9885,Ewallet,412.37,4.8,19.79376
651-96-5970,Fashion accessories,46.41,1,2.3205,48.7305,Credit card,46.41,4.8,2.22768
400-80-4065,Health and beauty,68.55,4,13.71,287.91,Credit card,274.2,4.8,13.1616
744-16-7898,Home and lifestyle,97.37,10,48.685,1022.385,Credit card,973.7,4.8,46.7376
263-12-5321,Electronic accessories,92.6,7,32.41,680.61,Credit card,648.2,4.8,31.1136
702-72-0487,Electronic accessories,46.61,2,4.661,97.881,Credit card,93.22,4.8,4.47456
605-83-1050,Fashion accessories,27.18,2,2.718,57.078,Ewallet,54.36,4.8,2.60928
443-60-9639,Home and lifestyle,60.87,1,3.0435,63.9135,Cash,60.87,4.8,2.92176
864-24-7918,Sports and travel,24.49,10,12.245,257.145,Cash,244.9,4.8,11.7552
359-94-5395,Health and beauty,92.78,1,4.639,97.419,Credit card,92.78,4.8,4.45344
401-09-4232,Home and lifestyle,86.69,5,21.6725,455.1225,Ewallet,433.45,4.8,20.8056
751-15-6198,Sports and travel,23.01,6,6.903,144.963,Ewallet,138.06,4.8,6.62688
324-41-6833,Electronic accessories,30.2,8,12.08,253.68,Ewallet,241.6,4.8,11.5968
474-33-8305,Fashion accessories,67.39,7,23.5865,495.3165,Ewallet,471.73,4.8,22.64304
759-29-9521,Fashion accessories,48.96,9,22.032,462.672,Cash,440.64,4.8,21.15072
831-81-6575,Electronic accessories,75.59,9,34.0155,714.3255,Cash,680.31,4.8,32.65488
220-68-6701,Home and lifestyle,77.47,4,15.494,325.374,Cash,309.88,4.8,14.87424
618-34-8551,Sports and travel,93.18,2,9.318,195.678,Credit card,186.36,4.8,8.94528
257-60-7754,Electronic accessories,50.23,4,10.046,210.966,Cash,200.92,4.8,9.64416
559-61-5987,Health and beauty,17.75,1,0.8875,18.6375,Cash,17.75,4.8,0.852
189-55-2313,Fashion accessories,62.18,10,31.09,652.89,Ewallet,621.8,4.8,29.8464
565-91-4567,Health and beauty,10.75,8,4.3,90.3,Ewallet,86,4.8,4.128
380-60-5336,Electronic accessories,40.26,10,20.13,422.73,Credit card,402.6,4.8,19.3248
815-04-6282,Sports and travel,64.97,5,16.2425,341.0925,Credit card,324.85,4.8,15.5928
674-56-6360,Electronic accessories,95.15,1,4.7575,99.9075,Cash,95.15,4.8,4.5672
778-34-2523,Electronic accessories,48.62,8,19.448,408.408,Cash,388.96,4.8,18.67008
499-27-7781,Food and beverages,53.21,8,21.284,446.964,Ewallet,425.68,4.8,20.43264
477-59-2456,Fashion accessories,45.44,7,15.904,333.984,Cash,318.08,4.8,15.26784
832-51-6761,Food and beverages,33.88,8,13.552,284.592,Ewallet,271.04,4.8,13.00992
869-11-3082,Health and beauty,96.16,4,19.232,403.872,Credit card,384.64,4.8,18.46272
190-59-3964,Food and beverages,47.16,5,11.79,247.59,Credit card,235.8,4.8,11.3184
366-43-6862,Electronic accessories,52.89,4,10.578,222.138,Ewallet,211.56,4.8,10.15488
186-43-8965,Home and lifestyle,47.68,2,4.768,100.128,Credit card,95.36,4.8,4.57728
784-21-9238,Sports and travel,10.17,1,0.5085,10.6785,Cash,10.17,4.8,0.48816
276-75-6884,Health and beauty,68.71,3,10.3065,216.4365,Cash,206.13,4.8,9.89424
109-86-4363,Sports and travel,60.08,7,21.028,441.588,Credit card,420.56,4.8,20.18688
569-76-2760,Sports and travel,22.01,4,4.402,92.442,Credit card,88.04,4.8,4.22592
222-42-0244,Health and beauty,72.11,9,32.4495,681.4395,Credit card,648.99,4.8,31.15152
760-53-9233,Fashion accessories,41.28,3,6.192,130.032,Credit card,123.84,4.8,5.94432
538-22-0304,Electronic accessories,64.95,10,32.475,681.975,Cash,649.5,4.8,31.176
416-17-9926,Electronic accessories,74.22,10,37.11,779.31,Credit card,742.2,4.8,35.6256
237-44-6163,Electronic accessories,10.56,8,4.224,88.704,Cash,84.48,4.8,4.05504
636-17-0325,Health and beauty,62.57,4,12.514,262.794,Cash,250.28,4.8,12.01344
343-75-9322,Sports and travel,11.85,8,4.74,99.54,Cash,94.8,4.8,4.5504
528-14-9470,Health and beauty,91.3,1,4.565,95.865,Ewallet,91.3,4.8,4.3824
427-45-9297,Home and lifestyle,40.73,7,14.2555,299.3655,Ewallet,285.11,4.8,13.68528
807-34-3742,Fashion accessories,52.38,1,2.619,54.999,Cash,52.38,4.8,2.51424
288-62-1085,Fashion accessories,38.54,5,9.635,202.335,Ewallet,192.7,4.8,9.2496
670-71-7306,Sports and travel,44.63,6,13.389,281.169,Credit card,267.78,4.8,12.85344
660-29-7083,Electronic accessories,55.87,10,27.935,586.635,Cash,558.7,4.8,26.8176
271-77-8740,Sports and travel,29.22,6,8.766,184.086,Ewallet,175.32,4.8,8.41536
497-36-0989,Fashion accessories,51.94,3,7.791,163.611,Cash,155.82,4.8,7.47936
291-59-1384,Electronic accessories,60.3,1,3.015,63.315,Cash,60.3,4.8,2.8944
860-73-6466,Sports and travel,39.47,2,3.947,82.887,Credit card,78.94,4.8,3.78912
549-23-9016,Food and beverages,14.87,2,1.487,31.227,Credit card,29.74,4.8,1.42752
896-34-0956,Fashion accessories,21.32,1,1.066,22.386,Cash,21.32,4.8,1.02336
804-38-3935,Electronic accessories,93.78,3,14.067,295.407,Credit card,281.34,4.8,13.50432
585-90-0249,Electronic accessories,73.26,1,3.663,76.923,Ewallet,73.26,4.8,3.51648
862-29-5914,Sports and travel,22.38,1,1.119,23.499,Credit card,22.38,4.8,1.07424
845-94-6841,Food and beverages,72.88,9,32.796,688.716,Cash,655.92,4.8,31.48416
125-45-2293,Fashion accessories,99.1,6,29.73,624.33,Cash,594.6,4.8,28.5408
843-73-4724,Fashion accessories,74.1,1,3.705,77.805,Cash,74.1,4.8,3.5568
409-33-9708,Fashion accessories,98.48,2,9.848,206.808,Ewallet,196.96,4.8,9.45408
658-66-3967,Health and beauty,53.19,7,18.6165,390.9465,Ewallet,372.33,4.8,17.87184
866-70-2814,Electronic accessories,52.79,10,26.395,554.295,Ewallet,527.9,4.8,25.3392
160-22-2687,Health and beauty,95.95,5,23.9875,503.7375,Ewallet,479.75,4.8,23.028
895-03-6665,Fashion accessories,36.51,9,16.4295,345.0195,Cash,328.59,4.8,15.77232
770-42-8960,Food and beverages,21.12,8,8.448,177.408,Cash,168.96,4.8,8.11008
748-45-2862,Home and lifestyle,28.31,4,5.662,118.902,Cash,113.24,4.8,5.43552
234-36-2483,Health and beauty,57.59,6,17.277,362.817,Cash,345.54,4.8,16.58592
316-66-3011,Food and beverages,47.63,9,21.4335,450.1035,Cash,428.67,4.8,20.57616
848-95-6252,Home and lifestyle,86.27,1,4.3135,90.5835,Ewallet,86.27,4.8,4.14096
840-76-5966,Sports and travel,12.76,2,1.276,26.796,Ewallet,25.52,4.8,1.22496
152-03-4217,Home and lifestyle,11.28,9,5.076,106.596,Credit card,101.52,4.8,4.87296
533-66-5566,Home and lifestyle,51.07,7,17.8745,375.3645,Cash,357.49,4.8,17.15952
124-31-1458,Electronic accessories,79.59,3,11.9385,250.7085,Cash,238.77,4.8,11.46096
176-78-1170,Health and beauty,33.81,3,5.0715,106.5015,Ewallet,101.43,4.8,4.86864
361-59-0574,Sports and travel,90.53,8,36.212,760.452,Credit card,724.24,4.8,34.76352
101-81-4070,Health and beauty,62.82,2,6.282,131.922,Ewallet,125.64,4.8,6.03072
631-34-1880,Food and beverages,24.31,3,3.6465,76.5765,Credit card,72.93,4.8,3.50064
852-82-2749,Sports and travel,64.59,4,12.918,271.278,Ewallet,258.36,4.8,12.40128
873-14-6353,Food and beverages,24.82,7,8.687,182.427,Credit card,173.74,4.8,8.33952
584-66-4073,Fashion accessories,56.5,1,2.825,59.325,Ewallet,56.5,4.8,2.712
544-55-9589,Electronic accessories,21.43,10,10.715,225.015,Cash,214.3,4.8,10.2864
166-19-2553,Sports and travel,89.06,6,26.718,561.078,Cash,534.36,4.8,25.64928
737-88-5876,Home and lifestyle,23.29,4,4.658,97.818,Credit card,93.16,4.8,4.47168
154-87-7367,Home and lifestyle,65.26,8,26.104,548.184,Ewallet,522.08,4.8,25.05984
885-56-0389,Fashion accessories,52.35,1,2.6175,54.9675,Cash,52.35,4.8,2.5128
608-05-3804,Electronic accessories,39.75,1,1.9875,41.7375,Cash,39.75,4.8,1.908
448-61-3783,Electronic accessories,90.02,8,36.008,756.168,Credit card,720.16,4.8,34.56768
761-49-0439,Electronic accessories,12.1,8,4.84,101.64,Ewallet,96.8,4.8,4.6464
490-95-0021,Food and beverages,33.21,10,16.605,348.705,Ewallet,332.1,4.8,15.9408
115-38-7388,Fashion accessories,10.18,8,4.072,85.512,Credit card,81.44,4.8,3.90912
311-13-6971,Sports and travel,31.99,10,15.995,335.895,Credit card,319.9,4.8,15.3552
291-55-6563,Home and lifestyle,34.42,6,10.326,216.846,Ewallet,206.52,4.8,9.91296
548-48-3156,Food and beverages,83.34,2,8.334,175.014,Cash,166.68,4.8,8.00064
460-93-5834,Sports and travel,45.58,7,15.953,335.013,Cash,319.06,4.8,15.31488
325-89-4209,Food and beverages,87.9,1,4.395,92.295,Ewallet,87.9,4.8,4.2192
884-80-6021,Electronic accessories,73.47,10,36.735,771.435,Ewallet,734.7,4.8,35.2656
